wd_source_id,r_med_geo,wd_ra,wd_dec,phot_teff,radius,e_radius
520790043346964608,61.4082145690918,35.98571063849756,68.8184182500658,12502.069602358211,0.013627095045313477,0.0012231253326850898
558036098518042752,62.16005325317383,85.52110202833926,82.33141894269143,5959.097393407985,0.012537184553378326,0.00047782373376656665
590880916021900672,128.17918395996094,138.90414180334596,9.726287587275896,11497.43570040026,0.013015492744096259,0.0009220012406307315
599514865440544640,99.0683822631836,126.56099383645001,9.248176754516875,8923.713475922514,0.015357977031493478,7.14654391194954e-05
599615711270729984,267.6803894042969,127.62408418489859,8.837161152356883,16157.49364660766,0.014308310018897517,0.0009457408916510388
601843390550086784,244.33726501464844,131.182207212474,11.424037744610645,10366.956863391331,0.014709378680241648,0.0005853512295360079
611167150367477888,185.48988342285156,135.38984060328207,16.961662127665445,17792.087083243714,0.014965073145595972,0.0008581329860680791
642837135401004672,78.03054809570312,149.9890622737599,25.230834484196077,6751.501884263955,0.01193914569498576,0.00034842095523136834
647300160472509184,149.46597290039062,148.095266632252,27.890203834409977,13688.180140634853,0.0134900715798617,0.0012304818490530677
649472245695986816,272.2739562988281,124.52862678921322,12.198718747803403,25844.35413971759,0.012921003191939543,0.000532746095902953
664633926927091968,676.4383544921875,128.2847508735703,20.489558388400336,23166.8894973696,0.01445202682516015,0.0005719053967108939
672816969200760064,64.51032257080078,114.83243737329389,20.14153822656666,12173.14436610496,0.011311838877087504,0.0009596139613042609
676167047988099456,171.68637084960938,125.57361440809882,21.510761467051356,12233.315307882041,0.01498171011513804,0.001289123605657474
680942501864322944,101.54253387451172,121.82552220063087,24.572143429821725,8514.651209391997,0.013116114239171568,1.8192180229384795e-06
707673416242396160,70.46399688720703,128.47349305179546,29.24599686193187,6535.122772421422,0.012558991413258447,0.0004273841709822519
722128828755291392,295.0447692871094,155.98396187084288,22.159066977018394,20078.97924016687,0.015491157640767158,0.0007464382302930751
743097619303531904,171.27267456054688,149.0872756689178,27.458206318711365,14059.115950187383,0.014146781260628103,0.0012310642281306336
793575201703625984,43.75077438354492,146.58968739367643,32.85757022467031,6559.08882289601,0.011573823899602605,0.00038886275431506605
809417476336725248,187.48085021972656,155.16330663240635,45.51277883522542,9376.551007705268,0.014288364441669378,0.00016894146783804842
820542992117501952,61.961830139160156,148.0909980817682,44.90860494425253,9759.097548750136,0.014623246672783901,0.00030222615998486894
826184547623588864,149.16976928710938,144.47710538259864,49.697091187949795,17016.735929115683,0.012953141692452822,0.0007865788907137673
836711826000250752,244.69595336914062,161.71066978392562,51.00774088957554,14582.810669378336,0.013240041866819492,0.0010858233344524792
850203933183960704,145.75047302246094,160.05416101228926,53.947625245252524,16661.69682437923,0.01267735342550275,0.0007940659055563834
861577625059010176,148.1157989501953,165.32698395141387,60.67058670912026,16228.647419485824,0.013803168535441371,0.0009037899041098331
902972034525449088,63.518733978271484,126.54855726739336,32.83296070155159,6014.815971622938,0.012126593572328278,0.00046762969869554066
905374471727661056,119.82215118408203,121.75996615975299,33.770591283275195,6586.117658339321,0.012674018837879518,0.0004155356750114916
908364559240386944,44.3795051574707,125.00452885203589,38.57539606816316,7372.240576560031,0.012731476056097235,0.00016274053535272935
928937074630507392,44.691558837890625,121.93944506832612,44.5182745868027,6116.75732206326,0.01072008173969789,0.0004012807853937521
930577850922831616,157.29473876953125,127.09790101493869,47.00002266450878,10567.3974507092,0.013355235207328328,0.0006141123357598594
944149092879368320,125.44232177734375,102.60616163975715,37.90967274640826,16991.33729780825,0.013531906663176127,0.000822894342130642
1015215752063651456,160.0924530029297,131.9084021996695,49.520558392671454,8910.34649973718,0.013256788454729005,5.940477129275342e-05
1047961746662556416,197.38833618164062,158.70036697558757,60.29440890079298,11867.78735853194,0.012481834060964371,0.0009859579188368607
1052236755246289280,113.5918960571289,156.7194087556286,62.73507654853898,13688.439108296188,0.014140265714562693,0.0012897433519912383
1100971233759127168,134.93125915527344,101.62962365221317,65.42757710780295,17127.360205735313,0.014629896403059771,0.0008832759054974378
1204247364523767168,218.7063751220703,238.74835094842146,20.17792980363101,13419.117157901444,0.014881344286055987,0.001394204787595065
1211355290583415168,85.67937469482422,233.41705931081756,21.150468750038964,6334.814110182706,0.012283305813252855,0.00043587415040241805
1212425463290645504,92.22730255126953,228.572579122358,19.693463183447694,8753.677091610614,0.013022935768066917,3.281617444444161e-05
1220062430539961344,53.66837692260742,239.90572179748895,25.48556629906007,7954.949610177534,0.013348612299029767,4.462546783484359e-05
1236858497150236288,141.38430786132812,223.65816318713257,18.790416266603017,14920.314160303971,0.013949801069630969,0.001099309175803022
1245026464090289280,147.57733154296875,207.8260895621944,18.31689729183245,13751.68396848769,0.015269846580872997,0.0013808644455230125
